=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 10 -S 0 -E 20 -H 20
    Attrib pixel518    -0.06782731109368405
    Attrib pixel519    -0.0638462002395866
    Attrib pixel520    0.02419509805502783
    Attrib pixel521    0.06258802682635642
    Attrib pixel522    0.1368947388621975
    Attrib pixel523    -0.1371032822904427
    Attrib pixel524    0.011186304459031805
    Attrib pixel525    -0.014289364218936796
    Attrib pixel526    0.07771551586159814
    Attrib pixel527    0.0843599563583421
    Attrib pixel528    0.09885535651256706
    Attrib pixel529    0.0672831621954413
    Attrib pixel530    0.09452847455004419
    Attrib pixel531    0.11676747278181661
    Attrib pixel532    0.09050490862206226
    Attrib pixel533    0.04640799687510492
    Attrib pixel534    0.035851953136585
    Attrib pixel535    0.05064197929396097
    Attrib pixel536    0.040866479182597365
    Attrib pixel537    0.12845730448018466
    Attrib pixel538    0.08153229653323521
    Attrib pixel539    0.0658550991092894
    Attrib pixel540    -0.05434294564912449
    Attrib pixel541    -0.06653748260031345
    Attrib pixel542    0.05674548058378703
    Attrib pixel543    0.06192496626595183
    Attrib pixel544    0.11758598334318487
    Attrib pixel545    -0.04083005372989558
    Attrib pixel546    -0.07777644427120109
    Attrib pixel547    -0.06042981258743285
    Attrib pixel548    0.01774693002561482
    Attrib pixel549    0.0661648331771234
    Attrib pixel550    -0.03349964998847302
    Attrib pixel551    -0.1490191366534042
    Attrib pixel552    -0.1265387995039091
    Attrib pixel553    -0.05164127337796726
    Attrib pixel554    -0.014236768523801558
    Attrib pixel555    0.12791531450400023
    Attrib pixel556    0.13713402395467542
    Attrib pixel557    -0.00829791859887788
    Attrib pixel558    0.07617791875441869
    Attrib pixel559    0.03862196167845142
    Attrib pixel560    0.04968322427882753
    Attrib pixel561    0.0476255627697909
    Attrib pixel562    0.11842398677072938
    Attrib pixel563    0.12826088677991143
    Attrib pixel564    0.0901075044143023
    Attrib pixel565    0.10346814504001618
    Attrib pixel566    0.15399328622128156
    Attrib pixel567    0.10036349458936247
    Attrib pixel568    -0.04187188651034265
    Attrib pixel569    -0.06805022242791982
    Attrib pixel570    0.13989121174765265
    Attrib pixel571    0.07578873520227089
    Attrib pixel572    0.013101283742015933
    Attrib pixel573    -0.001642722355796619
    Attrib pixel574    0.023989998611488338
    Attrib pixel575    -0.10172009173275827
    Attrib pixel576    -0.0932621536781201
    Attrib pixel577    0.10872581296736786
    Attrib pixel578    -0.07745123051782715
    Attrib pixel579    -0.18497398676418325
    Attrib pixel580    -0.30087239080791056
    Attrib pixel581    -0.16727771649597967
    Attrib pixel582    -0.0605746602020771
    Attrib pixel583    0.0692641697484366
    Attrib pixel584    0.06630614141651174
    Attrib pixel585    -0.0034614909711553044
    Attrib pixel586    0.026104592529067046
    Attrib pixel587    0.0933745927233024
    Attrib pixel588    0.0489130504168271
    Attrib pixel589    0.005914799438616303
    Attrib pixel590    0.08073217198188463
    Attrib pixel591    0.08158456196930415
    Attrib pixel592    0.012163229374638464
    Attrib pixel593    -0.02212029475453605
    Attrib pixel594    -0.1009150302097985
    Attrib pixel595    -0.10116177351257977
    Attrib pixel596    -0.09906333307651637
    Attrib pixel597    0.05024947809605873
    Attrib pixel598    0.14040574252006247
    Attrib pixel599    0.08650170049761347
    Attrib pixel600    -0.01620864694583953
    Attrib pixel601    -0.002731570204082806
    Attrib pixel602    0.06554192727418144
    Attrib pixel603    -0.11547902699127212
    Attrib pixel604    -0.13525124265046531
    Attrib pixel605    -0.04847535972060707
    Attrib pixel606    0.016538729257082038
    Attrib pixel607    -0.17650888921464103
    Attrib pixel608    -0.2165124682764889
    Attrib pixel609    -0.29872511703637206
    Attrib pixel610    -0.2864735848887505
    Attrib pixel611    -0.1365830178381939
    Attrib pixel612    -0.024951583568662852
    Attrib pixel613    0.11146100237963548
    Attrib pixel614    0.10662480734814417
    Attrib pixel615    0.06766742931847305
    Attrib pixel616    0.08307671380830975
    Attrib pixel617    0.01591585940243894
    Attrib pixel618    4.5091122146170853E-4
    Attrib pixel619    0.061602890911500806
    Attrib pixel620    -0.011076969913068205
    Attrib pixel621    0.031693802740674334
    Attrib pixel622    -0.1638369176504458
    Attrib pixel623    -0.1254105931425398
    Attrib pixel624    -0.12438747868207008
    Attrib pixel625    0.06703574130401779
    Attrib pixel626    0.06746858601508376
    Attrib pixel627    0.008227549007836338
    Attrib pixel628    0.08086075159538546
    Attrib pixel629    0.05306070767891558
    Attrib pixel630    0.009258667300356455
    Attrib pixel631    -0.12512947696316187
    Attrib pixel632    -0.06637323458310462
    Attrib pixel633    -0.008562077089519261
    Attrib pixel634    0.058137781371258024
    Attrib pixel635    -0.1742173668188029
    Attrib pixel636    -0.19439062342368132
    Attrib pixel637    -0.2281412007050641
    Attrib pixel638    -0.10717777250721303
    Attrib pixel639    -0.13935937681308247
    Attrib pixel640    -0.03946728823307697
    Attrib pixel641    0.053762032227877204
    Attrib pixel642    0.12970158429304582
    Attrib pixel643    0.118478271224299
    Attrib pixel644    0.057622012155093646
    Attrib pixel645    0.1019507079256733
    Attrib pixel646    0.022078750799859107
    Attrib pixel647    0.01081032904432147
    Attrib pixel648    0.029701877974178705
    Attrib pixel649    -0.0627044137724287
    Attrib pixel650    -0.07724159570765692
    Attrib pixel651    -0.1432118428526833
    Attrib pixel652    -0.1340070469023208
    Attrib pixel653    0.0664071893198362
    Attrib pixel654    0.1102012566847081
    Attrib pixel655    0.1942148435961815
    Attrib pixel656    0.057023647596902004
    Attrib pixel657    0.11462680423692424
    Attrib pixel658    0.03108966411097543
    Attrib pixel659    -0.1254986808984464
    Attrib pixel660    -0.08457164343655312
    Attrib pixel661    0.029212698712627213
    Attrib pixel662    -0.060870762594842726
    Attrib pixel663    -0.14670506565941002
    Attrib pixel664    -0.2200030777630451
    Attrib pixel665    -0.11307894780869795
    Attrib pixel666    -0.10541656167734627
    Attrib pixel667    -0.0914623564653459
    Attrib pixel668    -0.13559389019565177
    Attrib pixel669    0.01986630948399822
    Attrib pixel670    0.05742905359599864
    Attrib pixel671    0.06865443273297198
    Attrib pixel672    0.08790909229284716
    Attrib pixel673    0.0452300090619596
    Attrib pixel674    0.02435255988251316
    Attrib pixel675    0.07077632809976593
    Attrib pixel676    0.06371752778449519
    Attrib pixel677    -0.05608219002922847
    Attrib pixel678    -0.14822992105363347
    Attrib pixel679    -0.06328919948782881
    Attrib pixel680    -0.13933035494424523
    Attrib pixel681    0.19643932328908373
    Attrib pixel682    0.15035556824383706
    Attrib pixel683    0.2327011756204837
    Attrib pixel684    0.11006465424531917
    Attrib pixel685    0.09474235081065346
    Attrib pixel686    0.1241525917278069
    Attrib pixel687    -0.03340208027275913
    Attrib pixel688    0.04921666472828418
    Attrib pixel689    -0.031070635621060185
    Attrib pixel690    -0.08509149549186754
    Attrib pixel691    -0.17123758552891144
    Attrib pixel692    -0.09259851525357106
    Attrib pixel693    -0.08945973191042755
    Attrib pixel694    -0.12845037582243515
    Attrib pixel695    -0.13512612996931966
    Attrib pixel696    -0.10677108043382502
    Attrib pixel697    0.035414389232437976
    Attrib pixel698    0.06382716739713985
    Attrib pixel699    0.020987476021582453
    Attrib pixel700    0.06883517439052739
    Attrib pixel701    0.023962983258968368
    Attrib pixel702    0.016617362026760635
    Attrib pixel703    0.03824492252503591
    Attrib pixel704    -0.06580389038189978
    Attrib pixel705    -0.059637420261732264
    Attrib pixel706    -0.15801856978392323
    Attrib pixel707    -0.13117622240116042
    Attrib pixel708    -0.004123360278614675
    Attrib pixel709    0.2352275671762282
    Attrib pixel710    0.23601854402515493
    Attrib pixel711    0.20442836523341604
    Attrib pixel712    0.08124446102749855
    Attrib pixel713    0.08039251587872108
    Attrib pixel714    0.05099753732160057
    Attrib pixel715    -0.029828630352388547
    Attrib pixel716    -0.10522599274469184
    Attrib pixel717    -0.03483327622230277
    Attrib pixel718    -0.014580825726568911
    Attrib pixel719    -0.08045152177055394
    Attrib pixel720    -0.07347941314847904
    Attrib pixel721    -0.050952898112010724
    Attrib pixel722    -0.03395242697602697
    Attrib pixel723    -0.11727545666737815
    Attrib pixel724    -0.13597177548198805
    Attrib pixel725    -0.01914414005692588
    Attrib pixel726    0.04479491896756829
    Attrib pixel727    0.10560541074835803
    Attrib pixel728    0.05779634248547387
    Attrib pixel729    0.04852643384271264
    Attrib pixel730    0.0589259893769188
    Attrib pixel731    0.037373772280714666
    Attrib pixel732    -0.032407033435572406
    Attrib pixel733    -0.04226592876058089
    Attrib pixel734    -0.06253195109021248
    Attrib pixel735    -0.037513359989691616
    Attrib pixel736    0.057802575093328784
    Attrib pixel737    0.28330183820497595
    Attrib pixel738    0.08485918768328839
    Attrib pixel739    0.1446074158775263
    Attrib pixel740    0.011305756666733386
    Attrib pixel741    -0.032916535444678374
    Attrib pixel742    0.009119309230952305
    Attrib pixel743    -0.06747708827147267
    Attrib pixel744    -0.14754359556435298
    Attrib pixel745    -0.04446320996485975
    Attrib pixel746    0.10218169221602223
    Attrib pixel747    0.018194249188422076
    Attrib pixel748    0.02061850177460035
    Attrib pixel749    0.0834033637042621
    Attrib pixel750    -0.06035189270160223
    Attrib pixel751    -0.061637670036230774
    Attrib pixel752    -0.06410493078724455
    Attrib pixel753    -2.889780803169376E-5
    Attrib pixel754    0.07791537601156015
    Attrib pixel755    0.10303810263386798
    Attrib pixel756    -0.005429397286803601
    Attrib pixel757    0.0028004727708455775
    Attrib pixel758    0.0927090268286338
    Attrib pixel759    0.016856721932991734
    Attrib pixel760    0.03902647192703588
    Attrib pixel761    0.011045062850730111
    Attrib pixel762    0.03398673159696473
    Attrib pixel763    0.03486008982560306
    Attrib pixel764    0.16975943504494745
    Attrib pixel765    0.13421113486399744
    Attrib pixel766    0.1443308773818599
    Attrib pixel767    0.20344276428425795
    Attrib pixel768    0.09454849467800325
    Attrib pixel769    -0.015754557462218356
    Attrib pixel770    -0.07632094659186849
    Attrib pixel771    -0.1034109151998442
    Attrib pixel772    -0.09458484966741677
    Attrib pixel773    0.02353603499359386
    Attrib pixel774    0.11473843401574227
    Attrib pixel775    0.0774014423636884
    Attrib pixel776    0.1122957688567103
    Attrib pixel777    0.06954903508477288
    Attrib pixel778    0.027354806440719165
    Attrib pixel779    -0.057613983828343235
    Attrib pixel780    0.034042974195355374
    Attrib pixel781    0.006508551919381623
    Attrib pixel782    0.09684607440219217
    Attrib pixel783    0.1078446867943604
    Attrib pixel784    -0.021918049979775502
Sigmoid Node 12
    Inputs    Weights
    Threshold    -0.001613233629999817
    Attrib pixel1    -0.049124430660503905
    Attrib pixel2    -0.00754240747087736
    Attrib pixel3    -0.05076349410351805
    Attrib pixel4    -0.07635663779751578
    Attrib pixel5    -0.021605061825899153
    Attrib pixel6    0.004084189835615879
    Attrib pixel7    0.002284377717670227
    Attrib pixel8    0.016250463920552682
    Attrib pixel9    0.02182209513929562
    Attrib pixel10    0.033330503934040634
    Attrib pixel11    -0.2951062005843374
    Attrib pixel12    -0.24030377395599611
    Attrib pixel13    0.11362725443728006
    Attrib pixel14    -0.28662967727239314
    Attrib pixel15    -0.17393419471319332
    Attrib pixel16    -0.13012427142139368
    Attrib pixel17    -0.14293049624609427
    Attrib pixel18    -0.23691182176367181
    Attrib pixel19    -0.04127197963798934
    Attrib pixel20    0.013732717990641147
    Attrib pixel21    -0.036243262245984106
    Attrib pixel22    0.04156171707876074
    Attrib pixel23    0.027342303531511382
    Attrib pixel24    -0.042178135708808115
    Attrib pixel25    -0.03106968881705746
    Attrib pixel26    -0.06599369253619378
    Attrib pixel27    0.007312449586506444
    Attrib pixel28    -0.0246548883478625
    Attrib pixel29    -0.028265280691465763
    Attrib pixel30    -0.04494224630145527
    Attrib pixel31    -0.07210735754253166
    Attrib pixel32    0.007650227616639764
    Attrib pixel33    0.032087781200660144
    Attrib pixel34    0.011415413152029546
    Attrib pixel35    0.12921324273438398
    Attrib pixel36    0.08372725174615679
    Attrib pixel37    0.02055959171683822
    Attrib pixel38    -0.1214211851643835
    Attrib pixel39    -0.45247391830512684
    Attrib pixel40    -0.24787999483943943
    Attrib pixel41    -0.09807317418581742
    Attrib pixel42    -0.08419318282497809
    Attrib pixel43    -0.15578752809231153
    Attrib pixel44    0.05410548141986899
    Attrib pixel45    -0.32968863585579006
    Attrib pixel46    -0.49777710204058767
    Attrib pixel47    -0.24306878584964584
    Attrib pixel48    -0.006530929052395415
    Attrib pixel49    0.028208338356223803
    Attrib pixel50    0.09119782193379257
    Attrib pixel51    0.028321203420641324
    Attrib pixel52    0.01781480190529752
    Attrib pixel53    0.010441338416309521
    Attrib pixel54    -0.05961568314789854
    Attrib pixel55    -0.052470989109338645
    Attrib pixel56    0.022117175676932995
    Attrib pixel57    0.014260605223769474
    Attrib pixel58    -0.01779354267799024
    Attrib pixel59    0.03353960828363154
    Attrib pixel60    0.049107790066102754
    Attrib pixel61    0.007353216504932706
    Attrib pixel62    0.014912881857244676
    Attrib pixel63    -0.04677024882889688
    Attrib pixel64    -0.167642609877369
    Attrib pixel65    0.08288986330647136
    Attrib pixel66    0.17272896960423886
    Attrib pixel67    0.048450408776241564
    Attrib pixel68    -0.057322370712426816
    Attrib pixel69    -0.13267147145791755
    Attrib pixel70    0.21083947527996236
    Attrib pixel71    0.4153197414143824
    Attrib pixel72    0.1007650172851978
    Attrib pixel73    -0.2137745802123864
    Attrib pixel74    -0.10847667852454042
    Attrib pixel75    0.06478166096105395
    Attrib pixel76    -0.007739778805496043
    Attrib pixel77    0.003588889594597865
    Attrib pixel78    -0.06101767344233414
    Attrib pixel79    0.11990878616426077
    Attrib pixel80    -0.009357783730998938
    Attrib pixel81    0.04682607831371689
    Attrib pixel82    -0.013417475113480497
    Attrib pixel83    -0.07684579697566196
    Attrib pixel84    0.010907449360882136
    Attrib pixel85    -0.020247483785648432
    Attrib pixel86    -0.04602335877861628
    Attrib pixel87    -0.02519340153664998
    Attrib pixel88    0.03362730937994885
    Attrib pixel89    0.019756786759137376
    Attrib pixel90    -0.1034015096800188
    Attrib pixel91    0.022632590226788707
    Attrib pixel92    0.2727350087021219
    Attrib pixel93    0.3588727475548359
    Attrib pixel94    0.1830093084897744
    Attrib pixel95    -0.08574625712302726
    Attrib pixel96    -0.05995118651180157
    Attrib pixel97    -0.11103975605959567
    Attrib pixel98    -0.09746740564740254
    Attrib pixel99    -0.10817857629613133
    Attrib pixel100    -0.1927506222944358
    Attrib pixel101    -0.012808919032549913
    Attrib pixel102    -0.08438839492403596
    Attrib pixel103    0.07824841698351626
    Attrib pixel104    0.17941785487871362
    Attrib pixel105    0.2527773110766318
    Attrib pixel106    0.22717986201374787
    Attrib pixel107    -0.04205569293795234
    Attrib pixel108    0.07835843276818971
    Attrib pixel109    -0.026095161490553635
    Attrib pixel110    -0.01726959918157738
    Attrib pixel111    0.007944687865538142
    Attrib pixel112    0.010583478623032725
    Attrib pixel113    -0.04086356009371973
    Attrib pixel114    0.014557225114265996
    Attrib pixel115    -0.0017286350144240196
    Attrib pixel116    0.04359777502218104
    Attrib pixel117    -0.010724141209155014
    Attrib pixel118    -0.11348607871369659
    Attrib pixel119    0.1831434374032511
    Attrib pixel120    0.14539035680792467
    Attrib pixel121    0.09398569318518095
    Attrib pixel122    0.033265041524072884
    Attrib pixel123    -0.0985396873430816
    Attrib pixel124    -0.09679042678699369
    Attrib pixel125    -0.13825511783713743
    Attrib pixel126    -0.06564444873198995
    Attrib pixel127    -0.26176788820435976
    Attrib pixel128    -0.12780196423293605
    Attrib pixel129    -0.04004776163562931
    Attrib pixel130    -0.09829422841921666
    Attrib pixel131    0.07535993878690245
    Attrib pixel132    0.17829481234431713
    Attrib pixel133    0.06037172287089954
    Attrib pixel134    0.1800049780004909
    Attrib pixel135    0.0346770436747716
    Attrib pixel136    0.128015305760255
    Attrib pixel137    0.0737137153945707
    Attrib pixel138    0.010139740617164238
    Attrib pixel139    -0.05479813510321409
    Attrib pixel140    -0.037899159481527986
    Attrib pixel141    -0.07717404831251419
    Attrib pixel142    0.02782397620784786
    Attrib pixel143    0.0992097928209017
    Attrib pixel144    0.04638769877320176
    Attrib pixel145    0.06028540086251662
    Attrib pixel146    -0.010811858389445853
    Attrib pixel147    0.18254169794495836
    Attrib pixel148    0.13628876342603458
    Attrib pixel149    0.07007207904315743
    Attrib pixel150    -0.1309907392510153
    Attrib pixel151    -0.03656942508302464
    Attrib pixel152    -0.050306053799185374
    Attrib pixel153    -0.1761259335758516
    Attrib pixel154    -0.117377772037677
    Attrib pixel155    -0.08581300691342346
    Attrib pixel156    -0.12728368689527464
    Attrib pixel157    -0.07415854238417491
    Attrib pixel158    -0.1090000397013078
    Attrib pixel159    -0.04251299558205428
    Attrib pixel160    -0.05105302652978945
    Attrib pixel161    0.004497813975130167
    Attrib pixel162    0.12539185231750882
    Attrib pixel163    -0.03247536732773339
    Attrib pixel164    0.07803858338279508
    Attrib pixel165    0.058706892604396835
    Attrib pixel166    -0.015260783042526404
    Attrib pixel167    -0.01464413261918755
    Attrib pixel168    0.004014673698711824
    Attrib pixel169    -0.0072444532163786065
    Attrib pixel170    -0.006236545628708113
    Attrib pixel171    -0.007044692767861077
    Attrib pixel172    0.017013466874439657
    Attrib pixel173    0.07276524867959071
    Attrib pixel174    -0.07428875210845055
    Attrib pixel175    0.10387497125578382
    Attrib pixel176    -0.014479201753917167
    Attrib pixel177    0.05727017461521336
    Attrib pixel178    -0.02559050862810031
    Attrib pixel179    0.05971101145265914
    Attrib pixel180    0.07010592851234362
    Attrib pixel181    -0.037080145274710395
    Attrib pixel182    -0.0059648852224018865
    Attrib pixel183    -0.052008721239931464
    Attrib pixel184    -0.04798053718169688
    Attrib pixel185    -0.022923981022819975
    Attrib pixel186    -0.08118661334024897
    Attrib pixel187    -0.1092849006901845
    Attrib pixel188    0.08579001420323863
    Attrib pixel189    -0.04234677459861373
    Attrib pixel190    0.033607628465440575
    Attrib pixel191    0.03406264520140881
    Attrib pixel192    -0.004695030109960554
    Attrib pixel193    0.019168067667551737
    Attrib pixel194    0.01908894290464333
    Attrib pixel195    -0.011732645700321755
    Attrib pixel196    0.020131568391886286
    Attrib pixel197    -0.03005391081784016
    Attrib pixel198    0.054444097729360326
    Attrib pixel199    0.07906540446059047
    Attrib pixel200    0.005113952150022345
    Attrib pixel201    0.019333183079102038
    Attrib pixel202    0.012280281138238985
    Attrib pixel203    0.06907188162643497
    Attrib pixel204    -0.04403347602558222
    Attrib pixel205    0.06854747074310248
    Attrib pixel206    -0.11196645164443747
    Attrib pixel207    -0.08466971602706871
    Attrib pixel208    -0.0431744587916402
    Attrib pixel209    -0.07810492928999092
    Attrib pixel210    -0.1401540124194542
    Attrib pixel211    -0.036627872408540735
    Attrib pixel212    -0.09962258966460648
    Attrib pixel213    -0.12792658021099704
    Attrib pixel214    -0.06491925742050723
    Attrib pixel215    0.04917694001967464
    Attrib pixel216    0.09837520086929857
    Attrib pixel217    0.05856437054637896
    Attrib pixel218    0.0671896288445368
    Attrib pixel219    0.012358126573711796
    Attrib pixel220    -0.08892711682153545
    Attrib pixel221    -0.012953236877477852
    Attrib pixel222    -0.006822510679117482
    Attrib pixel223    0.09160284310602593
    Attrib pixel224    0.017075439221360705
    Attrib pixel225    0.02272903471886807
    Attrib pixel226    0.03500318004991977
    Attrib pixel227    0.06453278472392085
    Attrib pixel228    0.055037196042779554
    Attrib pixel229    0.0072188437536922275
    Attrib pixel230    0.012720014320416846
    Attrib pixel231    0.1172784250809741
    Attrib pixel232    -0.06231086793927207
    Attrib pixel233    -0.02512030855789384
    Attrib pixel234    -0.0523085822022452
    Attrib pixel235    -0.08747376898612777
    Attrib pixel236    0.08115199547365759
    Attrib pixel237    0.17355241246267022
    Attrib pixel238    0.029660305002555336
    Attrib pixel239    -0.06357014660871468
    Attrib pixel240    -0.021184951649171384
    Attrib pixel241    -0.03428291619646456
    Attrib pixel242    -0.07154867108050894
    Attrib pixel243    -0.06852677107809872
    Attrib pixel244    -0.021402896593610853
    Attrib pixel245    0.017559106344989812
    Attrib pixel246    0.0975165114763653
    Attrib pixel247    0.07280733605715825
    Attrib pixel248    -0.13401380074442393
    Attrib pixel249    0.003090911751444209
    Attrib pixel250    0.02979108621726392
    Attrib pixel251    0.08183501461053302
    Attrib pixel252    0.036130602976711064
    Attrib pixel253    -0.022802831579165805
    Attrib pixel254    0.007760915215381489
    Attrib pixel255    0.03561763573179271
    Attrib pixel256    0.10182748379262062
    Attrib pixel257    -0.07206466351245744
    Attrib pixel258    -0.043422052653883346
    Attrib pixel259    0.035150365388563726
    Attrib pixel260    0.022209991646073703
    Attrib pixel261    0.01931468362050208
    Attrib pixel262    -0.23182458714221252
    Attrib pixel263    -0.09974029917758774
    Attrib pixel264    0.016548142091261417
    Attrib pixel265    -8.667067859202021E-4
    Attrib pixel266    0.008340485936150945
    Attrib pixel267    -0.07995486548057373
    Attrib pixel268    -0.19084757403549
    Attrib pixel269    -0.03197993205018646
    Attrib pixel270    -0.047765116917832556
    Attrib pixel271    -0.2074955233497992
    Attrib pixel272    -0.04739079153979132
    Attrib pixel273    0.0838638442879133
    Attrib pixel274    0.11438140201491935
    Attrib pixel275    0.029549859432975348
    Attrib pixel276    -0.08634243312767886
    Attrib pixel277    -0.0019405909071742809
    Attrib pixel278    0.05511539108853389
    Attrib pixel279    0.1236462951584017
    Attrib pixel280    -0.005775942384840671
    Attrib pixel281    0.006393812841268735
    Attrib pixel282    0.03866088741257508
    Attrib pixel283    0.06747439891407099
    Attrib pixel284    0.0417037800373278
    Attrib pixel285    -0.11321629621665344
    Attrib pixel286    -2.460010697800148E-4
    Attrib pixel287    0.019529909815399635
    Attrib pixel288    0.05846751068163324
    Attrib pixel289    0.05176520356186615
    Attrib pixel290    -0.25073057998584675
    Attrib pixel291    0.035806323908455805
    Attrib pixel292    -0.0037471601166294923
    Attrib pixel293    0.0018137193967032398
    Attrib pixel294    0.03655283132274162
    Attrib pixel295    0.07880327350691443
    Attrib pixel296    -0.08328056246357855
    Attrib pixel297    -0.03083866170962682
    Attrib pixel298    -0.01157766546972421
    Attrib pixel299    -0.04970164740031905
    Attrib pixel300    9.848653613799064E-5
    Attrib pixel301    0.12883065149393738
    Attrib pixel302    0.017987549653850295
    Attrib pixel303    -0.06161003370159641
    Attrib pixel304    -0.12899958162862088
    Attrib pixel305    0.021553076081055778
    Attrib pixel306    -8.232304563192175E-4
    Attrib pixel307    0.13866476581743248
    Attrib pixel308    0.058996100960579605
    Attrib pixel309    -0.033066362768695186
    Attrib pixel310    0.12084828107372839
    Attrib pixel311    0.09916787305444333
    Attrib pixel312    0.014640687433984763
    Attrib pixel313    -0.07067486468026388
    Attrib pixel314    0.01775179228106865
    Attrib pixel315    -0.00524995573958593
    Attrib pixel316    -0.028806081724320698
    Attrib pixel317    -0.03762521412646334
    Attrib pixel318    -0.1728395363551991
    Attrib pixel319    0.055218035061199086
    Attrib pixel320    0.07851455842626352
    Attrib pixel321    0.07227867717276558
    Attrib pixel322    0.16252158536489264
    Attrib pixel323    0.12217161651901218
    Attrib pixel324    -0.07397672053869012
    Attrib pixel325    -0.09370884507076298
    Attrib pixel326    -0.08619975688309613
    Attrib pixel327    -0.02146109321986671
    Attrib pixel328    -0.08275135801473517
    Attrib pixel329    0.0917128272173239
    Attrib pixel330    -0.045627611273065374
    Attrib pixel331    -0.08209183789198814
    Attrib pixel332    -0.1813681023610364
    Attrib pixel333    0.014138123869845731
    Attrib pixel334    0.1019875644631525
    Attrib pixel335    0.07957548835368905
    Attrib pixel336    0.06375352380298016
    Attrib pixel337    0.0064540718619888115
    Attrib pixel338    0.11027455335702127
    Attrib pixel339    0.06503112647744193
    Attrib pixel340    -0.021634923750732064
    Attrib pixel341    -0.03556870671216399
    Attrib pixel342    0.09660220759317052
    Attrib pixel343    0.029573518923330044
    Attrib pixel344    -0.061370393831777614
    Attrib pixel345    0.013903951100213106
    Attrib pixel346    -0.20336052509708497
    Attrib pixel347    0.14093518575983266
    Attrib pixel348    -0.0471505643625276
    Attrib pixel349    -0.05064906432797719
    Attrib pixel350    0.09101919156863586
    Attrib pixel351    0.07729434070733177
    Attrib pixel352    -0.09977892439262159
    Attrib pixel353    -0.1653647427412554
    Attrib pixel354    -0.08696430582854361
    Attrib pixel355    0.02740644518149622
    Attrib pixel356    -0.24313777092307698
    Attrib pixel357    0.015589972620396644
    Attrib pixel358    -0.05585719784541809
    Attrib pixel359    -0.058167979868647746
    Attrib pixel360    0.0023829067767089946
    Attrib pixel361    0.07572487867352005
    Attrib pixel362    0.0505896380480023
    Attrib pixel363    0.1836032356973363
    Attrib pixel364    0.029061017143708907
    Attrib pixel365    -0.028119986525741374
    Attrib pixel366    0.05526085203762875
    Attrib pixel367    0.0676637827345517
    Attrib pixel368    0.002223776533754534
    Attrib pixel369    -0.02123356477073159
    Attrib pixel370    -0.016191675918069044
    Attrib pixel371    -0.013378651263789202
    Attrib pixel372    -0.036049964033867676
    Attrib pixel373    -0.03120089202433842
    Attrib pixel374    -0.1385453657449408
    Attrib pixel375    0.0984889905058827
    Attrib pixel376    -0.01519252061708395
    Attrib pixel377    0.019506996691483907
    Attrib pixel378    0.10420667994755475
    Attrib pixel379    0.14381446683866528
    Attrib pixel380    0.006554825051165245
    Attrib pixel381    -0.0807802852977342
    Attrib pixel382    -0.09894135896683477
    Attrib pixel383    0.13120805349273537
    Attrib pixel384    -0.2609900264359582
    Attrib pixel385    0.0711663220448621
    Attrib pixel386    -0.00517165109321582
    Attrib pixel387    -0.0014788430279679332
    Attrib pixel388    -0.07084614638559202
    Attrib pixel389    0.013541603849098298
    Attrib pixel390    0.13845042035647415
    Attrib pixel391    0.12192524339571326
    Attrib pixel392    0.017163395345130568
    Attrib pixel393    0.06715894764459157
    Attrib pixel394    0.09732735065457676
    Attrib pixel395    0.03397113316783553
    Attrib pixel396    -0.014036023658094835
    Attrib pixel397    -0.07813239758932425
    Attrib pixel398    -0.017540331987387744
    Attrib pixel399    -0.10333060854092399
    Attrib pixel400    -0.04355359537547016
    Attrib pixel401    -0.16885073631687847
    Attrib pixel402    -0.1251863106936091
    Attrib pixel403    0.1041055300094356
    Attrib pixel404    0.11049821052627022
    Attrib pixel405    0.059048900200110145
    Attrib pixel406    0.0078073508967328705
    Attrib pixel407    0.16238944232150387
    Attrib pixel408    0.00631942395377639
    Attrib pixel409    -0.13971211554301216
    Attrib pixel410    0.016084123463014428
    Attrib pixel411    0.1159418073640519
    Attrib pixel412    -0.23881578158304884
    Attrib pixel413    -0.024538982268333048
    Attrib pixel414    0.003495193615035199
    Attrib pixel415    -0.05492299760879912
    Attrib pixel416    -0.015475790501476685
    Attrib pixel417    -0.06305599916708685
    Attrib pixel418    0.03189426483275578
    Attrib pixel419    0.12562641806460387
    Attrib pixel420    0.05552529179634135
    Attrib pixel421    -0.015954925062064213
    Attrib pixel422    0.10213434596912685
    Attrib pixel423    0.09229706656529106
    Attrib pixel424    -0.07994291101735719
    Attrib pixel425    -0.06882030167695329
    Attrib pixel426    0.09030798152563847
    Attrib pixel427    -0.04977084692733181
    Attrib pixel428    -0.07161588725173425
    Attrib pixel429    -0.16985927432777387
    Attrib pixel430    0.026146591556500766
    Attrib pixel431    0.15799748760761292
    Attrib pixel432    0.10110509117759912
    Attrib pixel433    0.010288602451553006
    Attrib pixel434    0.047089168345499886
    Attrib pixel435    0.11700925106851462
    Attrib pixel436    0.0013911222267351542
    Attrib pixel437    -0.04646731250486027
    Attrib pixel438    0.04367764316864424
    Attrib pixel439    0.12867633729862338
    Attrib pixel440    -0.18677514271353438
    Attrib pixel441    -0.2102149338603857
    Attrib pixel442    0.04280125311425561
    Attrib pixel443    -0.034397839962790694
    Attrib pixel444    0.06764458467946213
    Attrib pixel445    -0.02074718692900099
